3;fio-3.22;test;0;0;14987208;83221;10402;180089;1;1635;2.561520;3.188586;143;1021626;49205.200740;30894.794483;1.000000%=2703;5.000000%=10420;10.000000%=17432;20.000000%=26869;30.000000%=34340;40.000000%=40108;50.000000%=45350;60.000000%=51118;70.000000%=57409;80.000000%=65798;90.000000%=81264;95.000000%=98041;99.000000%=156237;99.500000%=185597;99.900000%=278921;99.950000%=408944;99.990000%=505413;0%=0;0%=0;0%=0;225;1021630;49207.828843;30894.757176;16240;166528;100.000000%;83339.543175;2656.865348;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.162105%;0.570526%;1590891;0;1149;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.06%;0.13%;0.49%;0.89%;3.12%;7.85%;45.34%;37.37%;4.57%;0.14%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604520223,
  "timestamp_ms" : 1604520223190,
  "time" : "Wed Nov  4 21:03:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15346900992,
        "io_kbytes" : 14987208,
        "bw_bytes" : 85218425,
        "bw" : 83221,
        "iops" : 10402.639806,
        "runtime" : 180089,
        "total_ios" : 1873401,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 1635617,
          "mean" : 2561.520408,
          "stddev" : 3188.585902,
          "N" : 1873401
        },
        "clat_ns" : {
          "min" : 143910,
          "max" : 1021626288,
          "mean" : 49205200.739720,
          "stddev" : 30894794.482518,
          "N" : 1873401,
          "percentile" : {
            "1.000000" : 2703360,
            "5.000000" : 10420224,
            "10.000000" : 17432576,
            "20.000000" : 26869760,
            "30.000000" : 34340864,
            "40.000000" : 40108032,
            "50.000000" : 45350912,
            "60.000000" : 51118080,
            "70.000000" : 57409536,
            "80.000000" : 65798144,
            "90.000000" : 81264640,
            "95.000000" : 98041856,
            "99.000000" : 156237824,
            "99.500000" : 185597952,
            "99.900000" : 278921216,
            "99.950000" : 408944640,
            "99.990000" : 505413632
          }
        },
        "lat_ns" : {
          "min" : 225803,
          "max" : 1021630355,
          "mean" : 49207828.842934,
          "stddev" : 30894757.176447,
          "N" : 1873401
        },
        "bw_min" : 16240,
        "bw_max" : 166528,
        "bw_agg" : 100.000000,
        "bw_mean" : 83339.543175,
        "bw_dev" : 2656.865348,
        "bw_samples" : 2872,
        "iops_min" : 2030,
        "iops_max" : 20816,
        "iops_mean" : 10417.442897,
        "iops_stddev" : 332.108169,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440424,
      "usr_cpu" : 0.162105,
      "sys_cpu" : 0.570526,
      "ctx" : 1590891,
      "majf" : 0,
      "minf" : 1149,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
