3;fio-3.22;test;0;0;12480520;69230;138460;180275;1;26994;3.178817;11.730327;16;2597235;1830.335056;18002.291965;1.000000%=325;5.000000%=378;10.000000%=415;20.000000%=481;30.000000%=528;40.000000%=569;50.000000%=602;60.000000%=634;70.000000%=684;80.000000%=765;90.000000%=1122;95.000000%=1892;99.000000%=16187;99.500000%=46923;99.900000%=267386;99.950000%=379584;99.990000%=683671;0%=0;0%=0;0%=0;17;2597238;1833.577797;18002.392625;11392;207686;100.000000%;70333.348364;6922.959567;12478650;69220;138440;180275;4;2594145;53.109687;3120.636944;0;2597212;1804.704643;17932.738936;1.000000%=325;5.000000%=378;10.000000%=415;20.000000%=481;30.000000%=528;40.000000%=569;50.000000%=602;60.000000%=634;70.000000%=675;80.000000%=757;90.000000%=1105;95.000000%=1859;99.000000%=15663;99.500000%=45350;99.900000%=265289;99.950000%=375390;99.990000%=683671;0%=0;0%=0;0%=0;13;2597238;1857.931050;18235.406838;11297;208594;100.000000%;70322.751981;6921.329372;2.929727%;15.340410%;37302622;0;189;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;23.51%;55.51%;9.42%;6.89%;2.29%;1.08%;0.44%;0.40%;0.19%;0.17%;0.09%;0.02%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604579046,
  "timestamp_ms" : 1604579046807,
  "time" : "Thu Nov  5 13:24:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 12780052992,
        "io_kbytes" : 12480520,
        "bw_bytes" : 70891987,
        "bw" : 69230,
        "iops" : 138460.912495,
        "runtime" : 180275,
        "total_ios" : 24961041,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 26994994,
          "mean" : 3178.817440,
          "stddev" : 11730.327369,
          "N" : 24961041
        },
        "clat_ns" : {
          "min" : 16190,
          "max" : 2597235225,
          "mean" : 1830335.055680,
          "stddev" : 18002291.965369,
          "N" : 24961041,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 378880,
            "10.000000" : 415744,
            "20.000000" : 481280,
            "30.000000" : 528384,
            "40.000000" : 569344,
            "50.000000" : 602112,
            "60.000000" : 634880,
            "70.000000" : 684032,
            "80.000000" : 765952,
            "90.000000" : 1122304,
            "95.000000" : 1892352,
            "99.000000" : 16187392,
            "99.500000" : 46923776,
            "99.900000" : 267386880,
            "99.950000" : 379584512,
            "99.990000" : 683671552
          }
        },
        "lat_ns" : {
          "min" : 17823,
          "max" : 2597238211,
          "mean" : 1833577.796530,
          "stddev" : 18002392.624841,
          "N" : 24961041
        },
        "bw_min" : 11392,
        "bw_max" : 207686,
        "bw_agg" : 100.000000,
        "bw_mean" : 70333.348364,
        "bw_dev" : 6922.959567,
        "bw_samples" : 2785,
        "iops_min" : 22784,
        "iops_max" : 415372,
        "iops_mean" : 140666.719507,
        "iops_stddev" : 13845.923624,
        "iops_samples" : 2785
      },
      "write" : {
        "io_bytes" : 12778137600,
        "io_kbytes" : 12478650,
        "bw_bytes" : 70881362,
        "bw" : 69220,
        "iops" : 138440.160865,
        "runtime" : 180275,
        "total_ios" : 24957300,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4699,
          "max" : 2594145843,
          "mean" : 53109.687108,
          "stddev" : 3120636.944219,
          "N" : 24957300
        },
        "clat_ns" : {
          "min" : 911,
          "max" : 2597212051,
          "mean" : 1804704.642851,
          "stddev" : 17932738.935518,
          "N" : 24957300,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 378880,
            "10.000000" : 415744,
            "20.000000" : 481280,
            "30.000000" : 528384,
            "40.000000" : 569344,
            "50.000000" : 602112,
            "60.000000" : 634880,
            "70.000000" : 675840,
            "80.000000" : 757760,
            "90.000000" : 1105920,
            "95.000000" : 1859584,
            "99.000000" : 15663104,
            "99.500000" : 45350912,
            "99.900000" : 265289728,
            "99.950000" : 375390208,
            "99.990000" : 683671552
          }
        },
        "lat_ns" : {
          "min" : 13164,
          "max" : 2597238942,
          "mean" : 1857931.050491,
          "stddev" : 18235406.838181,
          "N" : 24957300
        },
        "bw_min" : 11297,
        "bw_max" : 208594,
        "bw_agg" : 100.000000,
        "bw_mean" : 70322.751981,
        "bw_dev" : 6921.329372,
        "bw_samples" : 2785,
        "iops_min" : 22594,
        "iops_max" : 417188,
        "iops_mean" : 140645.526987,
        "iops_stddev" : 13842.657174,
        "iops_samples" : 2785
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440646,
      "usr_cpu" : 2.929727,
      "sys_cpu" : 15.340410,
      "ctx" : 37302622,
      "majf" : 0,
      "minf" : 189,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998990
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999984,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 23.508626,
        "750" : 55.505777,
        "1000" : 9.420902
      },
      "latency_ms" : {
        "2" : 6.893100,
        "4" : 2.288471,
        "10" : 1.076506,
        "20" : 0.435587,
        "50" : 0.397930,
        "100" : 0.188171,
        "250" : 0.173381,
        "500" : 0.086523,
        "750" : 0.016455,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
