3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;13569760;75345;18836;180101;1;202145;8.150275;506.195291;0;728346;27168.145133;37622.580738;1.000000%=246;5.000000%=643;10.000000%=1011;20.000000%=2703;30.000000%=8716;40.000000%=13041;50.000000%=16908;60.000000%=22413;70.000000%=28966;80.000000%=39583;90.000000%=61603;95.000000%=89653;99.000000%=175112;99.500000%=231735;99.900000%=413138;99.950000%=509607;99.990000%=574619;0%=0;0%=0;0%=0;11;728348;27176.372214;37623.497943;1424;1371088;100.000000%;75520.264624;14688.295049;0.295158%;1.011743%;1674069;0;134;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.09%;0.91%;2.40%;3.23%;3.23%;7.42%;5.56%;8.98%;23.97%;30.21%;10.01%;3.56%;0.36%;0.06%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604489769,
  "timestamp_ms" : 1604489769440,
  "time" : "Wed Nov  4 12:36:09 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 13895434240,
        "io_kbytes" : 13569760,
        "bw_bytes" : 77153565,
        "bw" : 75345,
        "iops" : 18836.319621,
        "runtime" : 180101,
        "total_ios" : 3392440,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1032,
          "max" : 202145098,
          "mean" : 8150.274606,
          "stddev" : 506195.291362,
          "N" : 3392440
        },
        "clat_ns" : {
          "min" : 261,
          "max" : 728346860,
          "mean" : 27168145.132789,
          "stddev" : 37622580.737590,
          "N" : 3392440,
          "percentile" : {
            "1.000000" : 246784,
            "5.000000" : 643072,
            "10.000000" : 1011712,
            "20.000000" : 2703360,
            "30.000000" : 8716288,
            "40.000000" : 13041664,
            "50.000000" : 16908288,
            "60.000000" : 22413312,
            "70.000000" : 28966912,
            "80.000000" : 39583744,
            "90.000000" : 61603840,
            "95.000000" : 89653248,
            "99.000000" : 175112192,
            "99.500000" : 231735296,
            "99.900000" : 413138944,
            "99.950000" : 509607936,
            "99.990000" : 574619648
          }
        },
        "lat_ns" : {
          "min" : 11522,
          "max" : 728348533,
          "mean" : 27176372.214345,
          "stddev" : 37623497.942762,
          "N" : 3392440
        },
        "bw_min" : 1424,
        "bw_max" : 1371088,
        "bw_agg" : 100.000000,
        "bw_mean" : 75520.264624,
        "bw_dev" : 14688.295049,
        "bw_samples" : 2872,
        "iops_min" : 356,
        "iops_max" : 342772,
        "iops_mean" : 18880.055710,
        "iops_stddev" : 3672.073484,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440583,
      "usr_cpu" : 0.295158,
      "sys_cpu" : 1.011743,
      "ctx" : 1674069,
      "majf" : 0,
      "minf" : 134,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.985143
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999764,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.020811,
        "100" : 0.085867,
        "250" : 0.910937,
        "500" : 2.400691,
        "750" : 3.229534,
        "1000" : 3.225112
      },
      "latency_ms" : {
        "2" : 7.419262,
        "4" : 5.561307,
        "10" : 8.980085,
        "20" : 23.972421,
        "50" : 30.212649,
        "100" : 10.007605,
        "250" : 3.555435,
        "500" : 0.358002,
        "750" : 0.058719,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
