3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6831232;37908;592;180203;1;198438;38.643796;1848.445271;2482;397843;108007.374037;30978.294173;1.000000%=43253;5.000000%=70778;10.000000%=77070;20.000000%=84410;30.000000%=90701;40.000000%=95944;50.000000%=101187;60.000000%=108527;70.000000%=117964;80.000000%=130547;90.000000%=149946;95.000000%=164626;99.000000%=200278;99.500000%=221249;99.900000%=261095;99.950000%=312475;99.990000%=379584;0%=0;0%=0;0%=0;3820;397852;108046.104716;30924.546111;18048;62464;100.000000%;38002.415042;9488.751102;0.243061%;0.355712%;104456;0;10;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.14%;0.26%;0.75%;46.44%;52.27%;0.12%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604531654,
  "timestamp_ms" : 1604531654496,
  "time" : "Thu Nov  5 00:14:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 6995181568,
        "io_kbytes" : 6831232,
        "bw_bytes" : 38818341,
        "bw" : 37908,
        "iops" : 592.320883,
        "runtime" : 180203,
        "total_ios" : 106738,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1793,
          "max" : 198438058,
          "mean" : 38643.795968,
          "stddev" : 1848445.270880,
          "N" : 106738
        },
        "clat_ns" : {
          "min" : 2482615,
          "max" : 397843258,
          "mean" : 108007374.036998,
          "stddev" : 30978294.172859,
          "N" : 106738,
          "percentile" : {
            "1.000000" : 43253760,
            "5.000000" : 70778880,
            "10.000000" : 77070336,
            "20.000000" : 84410368,
            "30.000000" : 90701824,
            "40.000000" : 95944704,
            "50.000000" : 101187584,
            "60.000000" : 108527616,
            "70.000000" : 117964800,
            "80.000000" : 130547712,
            "90.000000" : 149946368,
            "95.000000" : 164626432,
            "99.000000" : 200278016,
            "99.500000" : 221249536,
            "99.900000" : 261095424,
            "99.950000" : 312475648,
            "99.990000" : 379584512
          }
        },
        "lat_ns" : {
          "min" : 3820783,
          "max" : 397852876,
          "mean" : 108046104.715696,
          "stddev" : 30924546.110809,
          "N" : 106738
        },
        "bw_min" : 18048,
        "bw_max" : 62464,
        "bw_agg" : 100.000000,
        "bw_mean" : 38002.415042,
        "bw_dev" : 9488.751102,
        "bw_samples" : 359,
        "iops_min" : 282,
        "iops_max" : 976,
        "iops_mean" : 593.785515,
        "iops_stddev" : 148.261475,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180202,
      "usr_cpu" : 0.243061,
      "sys_cpu" : 0.355712,
      "ctx" : 104456,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.940977
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999063,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.018737,
        "10" : 0.135847,
        "20" : 0.262325,
        "50" : 0.752309,
        "100" : 46.440818,
        "250" : 52.271918,
        "500" : 0.118046,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
