3;fio-3.22;test;0;0;19037744;105668;6604;180165;1;939;2.745962;1.933728;2540;483545;77508.487976;31631.368884;1.000000%=16908;5.000000%=33816;10.000000%=43253;20.000000%=53739;30.000000%=61079;40.000000%=67633;50.000000%=72876;60.000000%=80216;70.000000%=87556;80.000000%=98041;90.000000%=115867;95.000000%=135266;99.000000%=181403;99.500000%=200278;99.900000%=252706;99.950000%=278921;99.990000%=325058;0%=0;0%=0;0%=0;2545;483548;77511.305593;31631.376994;60000;170432;100.000000%;105866.250696;2356.720411;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.123935%;0.376870%;1028758;0;2194;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.26%;1.05%;14.50%;65.53%;18.46%;0.11%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604507055,
  "timestamp_ms" : 1604507055828,
  "time" : "Wed Nov  4 17:24:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 19494649856,
        "io_kbytes" : 19037744,
        "bw_bytes" : 108204422,
        "bw" : 105668,
        "iops" : 6604.273860,
        "runtime" : 180165,
        "total_ios" : 1189859,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 939982,
          "mean" : 2745.961836,
          "stddev" : 1933.727905,
          "N" : 1189859
        },
        "clat_ns" : {
          "min" : 2540453,
          "max" : 483545544,
          "mean" : 77508487.976201,
          "stddev" : 31631368.883811,
          "N" : 1189859,
          "percentile" : {
            "1.000000" : 16908288,
            "5.000000" : 33816576,
            "10.000000" : 43253760,
            "20.000000" : 53739520,
            "30.000000" : 61079552,
            "40.000000" : 67633152,
            "50.000000" : 72876032,
            "60.000000" : 80216064,
            "70.000000" : 87556096,
            "80.000000" : 98041856,
            "90.000000" : 115867648,
            "95.000000" : 135266304,
            "99.000000" : 181403648,
            "99.500000" : 200278016,
            "99.900000" : 252706816,
            "99.950000" : 278921216,
            "99.990000" : 325058560
          }
        },
